text,questionText,questionType,label,answerMs
グループ,グループと一対一、どちらが好きですか？,paragraph,genuine_mid,5320
J-POP,よく聴く音楽やラジオはありますか？,paragraph,genuine_mid,14400
ある,人に感謝されたエピソードはありますか？,paragraph,genuine_mid,5256
進撃の巨人,読んでよかった本やマンガはありますか？,paragraph,genuine_high,12782
誠実に守る,締め切りにはどう向き合いますか？,paragraph,genuine_mid,6541
カバディ,初めての経験で印象的だったものは？,paragraph,genuine_mid,21914
いい高校に入れた,これまでのキャリアで満足していることは？,paragraph,genuine_high,10118
鳥胸肉,最近ハマった食べ物や飲み物はありますか？,paragraph,genuine_high,12470
レンチン,時短料理の工夫はありますか？,paragraph,genuine_mid,6631
覚えてません。,料理を覚えたきっかけは？,paragraph,low_effort,8305
7個くらい,目覚ましはいくつセットしますか？,paragraph,genuine_high,6202
オフライン,オンラインとオフライン、どちらが快適ですか？,paragraph,genuine_mid,3850
2-3時間,趣味の時間は週にどのくらいですか？,paragraph,genuine_mid,9998
ある,思い出の旅のエピソードはありますか？,paragraph,genuine_mid,7770
ある,季節ごとに訪れたい場所はありますか？,paragraph,low_effort,6855
ある,資格や検定に挑戦したことはありますか？,paragraph,low_effort,7107
楽天市場,ネット通販でよく使うサイトは？,paragraph,genuine_mid,5860
コーヒー。ブラック,コーヒー派ですか紅茶派ですか？こだわりも。,paragraph,genuine_high,9534
2,買い物は計画的なほうですか？,scale,,2976
5,新しいものを試すのは好きですか？,scale,,2164
たくさん喋ること,人と仲良くなるきっかけは何が多いですか？,paragraph,genuine_high,46161
卓球じゃないスポーツをやる,人生をやり直せるなら何を変えますか？,paragraph,genuine_high,26993
ラインで毎日,連絡を取り合う頻度や手段を教えてください。,paragraph,genuine_high,10720
何かしらする。,生活の中で「これは譲れない」ことはありますか？,paragraph,genuine_mid,20359
施しを受けてはつつしんで忘るることなかれ,座右の銘や好きな言葉はありますか？,paragraph,genuine_high,97853
7割,ネットの口コミをどこまで信じますか？,paragraph,genuine_high,7354
行かない,病院や検診には行きますか？,paragraph,low_effort,6178
不満があったから。より安いプランだから。,解約や乗り換えを決めた理由は？,paragraph,genuine_high,24246
なし,効率を上げるために使っているツールはありますか？,paragraph,low_effort,8676
"15分
上裸の時間がしばらくある",朝の準備にかかる時間と、短縮の工夫はありますか？,paragraph,genuine_high,37371
8時間,スマホを見る時間は1日どのくらいですか？,paragraph,genuine_mid,19621
別れを切り出すこと,初めての経験で印象的だったものは？,paragraph,genuine_high,60294
"リブート
リブートだァ",最近見て面白かった映画・ドラマ・動画は？感想も。,paragraph,genuine_mid,14367
雷獣,好きなYouTuberや配信者はいますか？,paragraph,genuine_mid,4698
信じる,運命やめぐり合わせを信じますか？,paragraph,genuine_mid,4614
いいえ,助けを求めるのは得意ですか？,paragraph,genuine_mid,6723
都会,自然と都会、どちらの旅が好きですか？,paragraph,genuine_mid,12843
旅行、ライブで国内をまわったこと,学生時代の思い出を教えてください。,paragraph,genuine_high,35812
5,人と話すのは好きですか？,scale,,2189
3,新しい技術への関心は高いですか？,scale,,4032
3,友達と何人くらいで集まるのが好きですか？,paragraph,genuine_mid,20913
なし,季節ごとに訪れたい場所はありますか？,paragraph,low_effort,5528
必要,家族のために使うお金についてどう考えますか？,paragraph,genuine_mid,7351
傘,雨の日に必ず持っていく物はありますか？,paragraph,genuine_mid,3464
なし,旅で得た学びはありますか？,paragraph,low_effort,4616
とらない,サプリや健康食品は摂りますか？,paragraph,genuine_mid,9219
飛行機,旅行の移動手段は何が好きですか？,paragraph,genuine_mid,12069
YouTube,スマホで一番よく使う機能やアプリは？,paragraph,genuine_mid,10314
なし,旅行の準備で大事にすることは？,paragraph,low_effort,6169
韓国のり,ご飯のお供は何が好きですか？,paragraph,genuine_mid,9729
カルピス,飲み物の好みを教えてください。,paragraph,genuine_mid,5267
値段,店やサービスを選ぶ決め手は何ですか？,paragraph,genuine_mid,4535
受験,人生の転機になった出来事はありますか？,paragraph,genuine_mid,6601
なるべく安く,旅先での食事はどう楽しみますか？,paragraph,genuine_high,13449
切り詰める,旅行の予算はどう決めますか？,paragraph,genuine_high,10135
しない,中古品やリユースは利用しますか？,paragraph,low_effort,3368
使わない,ポイントやクーポンはどう使っていますか？,paragraph,low_effort,6648
飯,旅先での一番の楽しみは何ですか？,paragraph,genuine_mid,5100
4,人と話すのは好きですか？,scale,,2168
4,買い物は計画的なほうですか？,scale,,3565
Claude,効率を上げるために使っているツールはありますか？,paragraph,genuine_mid,11050
ない,思わず笑ってしまった失敗談は？,paragraph,low_effort,168691
小学校の先生 毎日怒っててかっこいい！,尊敬する人や憧れの人はいますか？理由も教えてください。,paragraph,,18069
山口県,これまでで一番良かった旅行先は？,paragraph,genuine_mid,8989
あります！左右分割キーボードが気になっています,新しいガジェットに興味はありますか？,paragraph,genuine_high,9587
目的はない,何のために働く・生きると思いますか？,paragraph,low_effort,174731
いない,久しぶりに会いたい人はいますか？,paragraph,low_effort,6683
"リブート
主題歌が流れるタイミングが毎回神",最近見て面白かった映画・ドラマ・動画は？感想も。,paragraph,genuine_high,24938
欲しいけど自分のお金では買わないものを選んでいます,プレゼント選びで大事にすることは？,paragraph,genuine_high,21228
馬を水辺に連れて行くことはできても水を飲ませることはできない,仕事で印象に残っている言葉はありますか？,paragraph,off_topic,320640
昭和記念公園,地元の自慢できることは何ですか？,paragraph,genuine_high,14206
ご飯と味噌汁,朝食の定番メニューは？,paragraph,,4735
ラーメン未來のネギ味噌ラーメン,麺類で一番好きなものは？,paragraph,genuine_high,16452
ない,最近うれしかった出来事を教えてください。,paragraph,low_effort,22935
メガネ,旅行に必ず持っていくものは？,paragraph,genuine_mid,2952
調べまくり,買い物で失敗しないコツはありますか？,paragraph,genuine_mid,4866
ない,苦手な食べ物はありますか？,paragraph,low_effort,2167
0時までに絶対に寝る,最近変えた生活習慣はありますか？,paragraph,genuine_high,4919
4,全体的な生活の満足度を教えてください。,scale,,4015
5,普段どのくらい忙しいですか？,scale,,2182
朝起きてからの洗顔です,毎日欠かさずやっていることは何ですか？,paragraph,genuine_high,1956049
努力をして結果を出すことです,あなたにとって「成功」とは何ですか？,paragraph,genuine_high,10644
品質,値段と品質、どちらを重視しますか？,paragraph,genuine_mid,7113
山登り,やってみたいけど未挑戦の趣味はありますか？,paragraph,genuine_mid,11202
ブルーベリーを食べること,自分なりのちょっとした習慣やこだわりはありますか？,paragraph,genuine_high,8749
月１,オンラインショッピングの頻度は？,paragraph,genuine_mid,5445
そもそもそれが必要でないし，他社が安いから,解約や乗り換えを決めた理由は？,paragraph,genuine_high,21088
相手上げ顔になっていることを想像すること,プレゼント選びで大事にすることは？,paragraph,genuine_high,11532
腸がよくなるものをとります,サプリや健康食品は摂りますか？,paragraph,genuine_high,15945
距離をとりすぎず，近すぎずで付き合う,仲のいい友人とはどう付き合っていますか？,paragraph,genuine_high,17908
実際にあって説得する,あるサービスを友人にすすめるなら、どう説明しますか？,paragraph,genuine_high,12209
得意じゃない,人の相談に乗るのは得意ですか？,paragraph,genuine_mid,4428
規制がないこと,自由とは何だと思いますか？,paragraph,genuine_high,6451
身長，視力,健康診断の結果で気にすることは？,paragraph,genuine_mid,8858
最近のAI事情について,友人とよくする話題は何ですか？,paragraph,genuine_high,11947
コスメ,自分へのご褒美に何を買いますか？,paragraph,genuine_mid,100134
ないです,肩こりや疲れ目の対策はありますか？,paragraph,low_effort,5685
お茶の水のさいぜ,日帰りで行ける好きな場所はありますか？,paragraph,genuine_high,19649
3,最近の気分はどうですか？,scale,,2966
4,普段どのくらい忙しいですか？,scale,,4818
特にないです,後輩や子どもに語りたい経験はありますか？,paragraph,low_effort,9345
モバイル充電器、洗面用具,旅行に必ず持っていくものは？,paragraph,genuine_mid,18250
なるべく色んな情報が集まってから慎重に買う派です,新商品はすぐ試すほうですか？,paragraph,genuine_high,35833
ありがとう,人に言われて嬉しかった言葉は？,paragraph,genuine_mid,39463
スマホフィルム,定期的に買い替えるものはありますか？,paragraph,genuine_mid,716034
よく笑うほうです、きっかけはわかりません,よく笑うほうですか？きっかけは？,paragraph,genuine_high,17928
自然の旅が好きです,自然と都会、どちらの旅が好きですか？,paragraph,genuine_high,10684
掃除機は好きです、楽だからです。汚れてるところの清掃が嫌いです、潔癖症だからです。,家事の中で好きなもの・嫌いなものは何ですか？,paragraph,genuine_high,28516
7時間ほどです,スマホを見る時間は1日どのくらいですか？,paragraph,genuine_mid,5287
やってみたいとは思います,一人旅は好きですか？,paragraph,genuine_mid,8775
Youtubeです,動画配信サービスは何を使っていますか？,paragraph,genuine_mid,3857
体が悪い時に行きます,病院や検診には行きますか？,paragraph,genuine_mid,8432
音楽の趣味を通じて沢山友人ができました,趣味を通じてできた友人はいますか？,paragraph,genuine_high,13213
双方の意見を聞き、中立的な案を出し解決します,喧嘩や意見の対立はどう解決しますか？,paragraph,genuine_high,15634
好きです,温泉やリゾートは好きですか？,paragraph,genuine_mid,3846
あります,将来について考えることはありますか？,paragraph,genuine_mid,2319
教育です,お金をかける価値があると思うものは何ですか？,paragraph,genuine_mid,7837
長所は集中力があります、短所はたまに全体を見失います,自分の長所と短所を教えてください。,paragraph,genuine_high,59996
4,人と話すのは好きですか？,scale,,3790
4,全体的な生活の満足度を教えてください。,scale,,2100
定額を毎月貯金するべき,お金について家族から学んだことはありますか？,paragraph,genuine_high,797065
Jpopを毛嫌いしていたが意外といい歌詞の曲もある,最近、考えが変わったことはありますか？,paragraph,genuine_high,23663
体重が軽めなので増えていないか期待する,健康診断の結果で気にすることは？,paragraph,genuine_high,10297
満足いく生活を送ること,あなたにとって「成功」とは何ですか？,paragraph,genuine_high,11600
部屋に置くものを減らす,部屋を片付けるのは得意ですか？工夫があれば教えてください。,paragraph,genuine_high,44276
資格試験を受験したい,これからの人生で挑戦したいことは？,paragraph,genuine_high,67252
手洗いうがい,風邪をひかない工夫はありますか？,paragraph,genuine_high,6373
入る。しばしば楽しんで行っていることだから,旅行も趣味に入りますか？,paragraph,genuine_high,14609
得意。人の悪い面は口に出さない,人を褒めるのは得意ですか？,paragraph,genuine_high,16825
カルボナーラは作りやすくて好き,よく食べる、またはよく作る料理を教えてください。,paragraph,genuine_high,22951
実現可能性を考えずに高く設定する,目標を立てるとき意識していることは？,paragraph,genuine_high,22381
冬はすき焼き,季節ごとに食べたくなるものは？,paragraph,genuine_mid,15610
利用しなくなったと感じたら解約する。あまり乗り換えはしない,解約や乗り換えを決めた理由は？,paragraph,genuine_high,16390
書いたことがない,口コミを書くのはどんなときですか？,paragraph,low_effort,5297
人と喋ったりご飯に行く,仕事終わりのリセット方法はありますか？,paragraph,genuine_high,10997
後輩から旅行の土産を多くもらった,最近うれしかった出来事を教えてください。,paragraph,genuine_high,20006
両方使って比較,調べ物はネット検索とAI、どちらを使いますか？,paragraph,genuine_high,9534
あまり節約はしない。満足いくまで何事も金をかける,逆に、ここは節約するというものはありますか？,paragraph,genuine_high,76577
5,自分は楽観的なほうだと思いますか？,scale,,1928
3,普段どのくらい忙しいですか？,scale,,2262
"食べない
食べるならおにぎり一個とか",朝食は食べますか？どんな内容ですか？,paragraph,genuine_high,12798
そんな変わらない,平日と休日で生活リズムは変わりますか？,paragraph,genuine_mid,21442
"ある
けど高い金を払うまでではない",新しいガジェットに興味はありますか？,paragraph,genuine_high,43334
"生きていく上で積み重なっていくもの
内言が滲み出すもの",自分らしさとは何だと思いますか？,paragraph,genuine_high,45182
金,集めているものはありますか？,paragraph,genuine_mid,14646
親、中学から6年ぐらい見続けたYouTuber,自分の価値観に影響を与えた人はいますか？,paragraph,genuine_high,36578
バナナ,冷蔵庫に常備しているものは？,paragraph,genuine_mid,9703
三つ,目覚ましはいくつセットしますか？,paragraph,genuine_mid,3862
"歌詞に意味が詰まっているもの
聞けば聞くほど気付きがある曲",好きな音楽のジャンルやアーティストは？,paragraph,off_topic,39306
運動会,学生時代の思い出を教えてください。,paragraph,genuine_mid,11398
行かない人に言われて初めて,病院や検診には行きますか？,paragraph,genuine_high,11585
自分の思い通りに行動できたとき、制御できたとき、帰り道で空を見るとき,幸せを感じるのはどんなときですか？,paragraph,genuine_high,53052
自分が置いていかれること,逆に、テクノロジーで不便・不安に感じることは？,paragraph,genuine_high,15244
余裕,自由とは何だと思いますか？,paragraph,genuine_mid,30338
嫌いじゃない,旅行の計画を立てるのは好きですか？,paragraph,genuine_mid,5210
一人カラオケ,休日にハマっていることは何ですか？,paragraph,genuine_mid,9253
スーパー,食材の買い出しはどこでしますか？,paragraph,genuine_mid,6524
安牌あとは気持ち,プレゼント選びで大事にすることは？,paragraph,genuine_high,20187
4,普段どのくらい忙しいですか？,scale,,5757
2,買い物は計画的なほうですか？,scale,,2379
Twitter,SNSは何を使っていますか？,paragraph,genuine_mid,435910
googleフォトとか,写真や動画はどう保存していますか？,paragraph,genuine_mid,20777
連絡を怠らない,人付き合いで大事にしているルールは？,paragraph,genuine_mid,11319
日頃の感謝,大切な人に伝えたいことはありますか？,paragraph,genuine_mid,7639
カラオケ,一人で楽しむ趣味、みんなで楽しむ趣味はありますか？,paragraph,genuine_mid,4310
睡眠,自分にとって大切なものは何ですか？,paragraph,genuine_mid,5008
食費,毎月必ず使うお金の使い道は？,paragraph,genuine_mid,6174
最低限のコミュニケーションは取りつつ、基本距離を置く,苦手な人とはどう付き合いますか？,paragraph,genuine_high,17740
使いやすい,使い続けているアプリの良い点は？,paragraph,genuine_mid,13332
PC かなり満足,最近した大きな買い物と、その満足度は？,paragraph,genuine_mid,20083
特になし,最近買い替えた日用品はありますか？,paragraph,low_effort,6674
特になし,趣味を通じてできた友人はいますか？,paragraph,low_effort,11913
ちょっとした変わり種,旅先で買うお土産はどう選びますか？,paragraph,genuine_mid,13664
紅茶,コーヒー派ですか紅茶派ですか？こだわりも。,paragraph,low_effort,5207
ハンバーガー,最近食べて感動したものはありますか？,paragraph,genuine_mid,233992
ない,広告を見て実際に買った経験はありますか？,paragraph,low_effort,2844
うまく歌えた,最近うれしかった出来事を教えてください。,paragraph,genuine_mid,121348
歌う,平日のストレス解消法を教えてください。,paragraph,genuine_mid,96463
5,全体的な生活の満足度を教えてください。,scale,,2397
3,買い物は計画的なほうですか？,scale,,1896
なし,ブランドへのこだわりはありますか？,paragraph,low_effort,3507
思う,努力は報われると思いますか？,paragraph,low_effort,3541
空飛ぶ車,テクノロジーの進化で楽しみなことは？,paragraph,genuine_mid,14928
3〜6,友達と何人くらいで集まるのが好きですか？,paragraph,genuine_mid,15959
こっちからは話しかけない,距離を置きたい人とはどう接しますか？,paragraph,genuine_high,14878
歌う,お金をかけずに楽しめる趣味は？,paragraph,genuine_mid,4681
めっちゃちゃんと歯を磨く,朝のコンディションを整える方法は？,paragraph,genuine_high,17123
出さない神レポより出すゴミレポ,締め切りにはどう向き合いますか？,paragraph,genuine_high,22798
香港で撮った落雷の瞬間,思い出に残っている風景はありますか？,paragraph,genuine_high,14644
ある,困ったときに人に助けられた経験はありますか？,paragraph,low_effort,2612
特になし,最近「改善してほしい」と感じた商品・サービスは？具体的に。,paragraph,,34912
きのこ、納豆、えびなどなど,苦手な食べ物はありますか？,paragraph,,21083
大人数での初対面は意外と苦手。勇気を出して声をかける,人見知りですか？克服法はありますか？,paragraph,genuine_high,43238
野球の選手名鑑は毎年集めてる,コレクションや推し活にかける情熱について教えてください。,paragraph,genuine_high,19138
車,旅行の移動手段は何が好きですか？,paragraph,genuine_mid,4642
日による,水分はどのくらい摂りますか？,paragraph,low_effort,12914
知りません,自分らしさとは何だと思いますか？,paragraph,low_effort,5008
その日にやるべきことを考える,通勤や通学で工夫していることはありますか？,paragraph,genuine_high,15293
5,人と話すのは好きですか？,scale,,4079
4,普段どのくらい忙しいですか？,scale,,1547
