text,questionText,questionType,label,answerMs
バナナとヨーグルト,朝食は食べますか？どんな内容ですか？,paragraph,genuine_mid,12163
備えあれば憂いなし,旅行の準備で大事にすることは？,paragraph,genuine_mid,14200
はい,価格設定について思うことはありますか？,paragraph,low_effort,5157
得意でない。,部屋を片付けるのは得意ですか？工夫があれば教えてください。,paragraph,low_effort,8359
あまりない,趣味の時間は週にどのくらいですか？,paragraph,,7595
使わない,キャッシュレス決済は使いますか？どれを使いますか？,paragraph,low_effort,3866
一日中2L目安,水分はどのくらい摂りますか？,paragraph,genuine_mid,9336
はい,子どもの頃の趣味は今も続いていますか？,paragraph,genuine_mid,2587
ラーメン,麺類で一番好きなものは？,paragraph,genuine_mid,3636
はい、ですがありません,人見知りですか？克服法はありますか？,paragraph,genuine_mid,7561
いいえ,推し(好きな人物やキャラ)はいますか？,paragraph,low_effort,5166
はい,最近感動した作品はありますか？,paragraph,low_effort,3447
はい,おやつや間食はしますか？,paragraph,low_effort,2610
はい,将来について考えることはありますか？,paragraph,low_effort,1870
ありません,効率を上げるために使っているツールはありますか？,paragraph,low_effort,3836
U-NEXT、高いから,サブスクを解約した経験は？理由も。,paragraph,genuine_high,12016
はい,病院や検診には行きますか？,paragraph,,2033
ご飯を食べて寝る,仕事終わりのリセット方法はありますか？,paragraph,genuine_high,9191
3,全体的な生活の満足度を教えてください。,scale,,3748
4,自分は楽観的なほうだと思いますか？,scale,,2269
生成ai,効率を上げるために使っているツールはありますか？,paragraph,genuine_mid,7988
接客の態度,店やサービスを選ぶ決め手は何ですか？,paragraph,genuine_mid,12954
いきます,病院や検診には行きますか？,paragraph,genuine_mid,3885
飲み物を忘れたときにコンビニで買うお茶,「無駄遣いだった」と思う出費はありますか？,paragraph,genuine_high,33372
めっちゃ参考にする,買う前に口コミをどのくらい参考にしますか？,paragraph,genuine_mid,6138
よく寝る,自分を癒すためにすることは？,paragraph,genuine_mid,10384
あまりない,体力に自信はありますか？,paragraph,genuine_mid,4008
gemini 最近は微妙だけど，惰性で使っている,サブスクで契約しているものと、その満足度は？,paragraph,genuine_high,20055
インドア,アウトドアとインドア、どちら派ですか？,paragraph,genuine_mid,5170
なるべく客観的な立場に立ち返って，現実的な妥協ラインを考える,喧嘩や意見の対立はどう解決しますか？,paragraph,genuine_high,35397
連絡のない遅刻が続くのは許しがたい,許せること、許せないことはありますか？,paragraph,genuine_high,61098
大人数の初対面は苦手です．頑張って話しかけにいくのが大事だと思います,人見知りですか？克服法はありますか？,paragraph,genuine_high,27378
特になし,自分なりのちょっとした習慣やこだわりはありますか？,paragraph,low_effort,62041
ストレッチ,肩こりや疲れ目の対策はありますか？,paragraph,genuine_mid,7860
笑うほうです．,よく笑うほうですか？きっかけは？,paragraph,low_effort,21908
あまり得意じゃないです．めっちゃ散らかってます,部屋を片付けるのは得意ですか？工夫があれば教えてください。,paragraph,genuine_mid,14405
します,ふるさと納税やポイント投資はしますか？,paragraph,genuine_mid,3552
レポートを提出し終わったとき,今の仕事や勉強でやりがいを感じる瞬間はどんなときですか？,paragraph,genuine_high,46448
5,新しい技術への関心は高いですか？,scale,,2105
4,新しいものを試すのは好きですか？,scale,,2560
geminiの利用制限,最近「改善してほしい」と感じた商品・サービスは？具体的に。,paragraph,genuine_mid,18316
早め早めに取り組んで余裕を持って提出する,締め切りにはどう向き合いますか？,paragraph,genuine_high,28845
入る,旅行も趣味に入りますか？,paragraph,genuine_mid,3131
ある,誰かのために頑張った経験はありますか？,paragraph,genuine_mid,3478
30分くらい？,朝の準備にかかる時間と、短縮の工夫はありますか？,paragraph,low_effort,43232
だらだらスマホ見たり，歌ったりしてます,一人の時間はどのように使いますか？,paragraph,,14144
コンタクトレンズ,まとめ買いするものはありますか？,paragraph,genuine_mid,9511
自分からは話しかけない,苦手な人とはどう付き合いますか？,paragraph,genuine_high,8716
お金がない時の昼ご飯,安さを重視して選ぶものは何ですか？,paragraph,genuine_high,40248
定期的に連絡を取るし，会う時間を作る,仲のいい友人とはどう付き合っていますか？,paragraph,genuine_high,20470
たまに見ます,アニメや特撮は見ますか？,paragraph,genuine_mid,4455
"ない？かも
そもそもあまりサブスクを契約しない",サブスクを解約した経験は？理由も。,paragraph,low_effort,22900
aiをふんだんに用いる,作業を効率化するために工夫していることはありますか？,paragraph,genuine_high,8251
使いません,デリバリーはよく使いますか？,paragraph,genuine_mid,6159
仙台の牛タン,ご当地グルメで好きなものは？,paragraph,genuine_high,10947
気を付けていないことが多いですけど，気をつけたほうがいいとは思ってます,姿勢に気をつけていますか？,paragraph,genuine_high,18290
現物を自分の目で確かめる,買い物で失敗しないコツはありますか？,paragraph,genuine_high,21382
使っていません,スマートホーム機器は使っていますか？,paragraph,genuine_mid,19511
5,新しい技術への関心は高いですか？,scale,,1623
3,買い物は計画的なほうですか？,scale,,2247
オフライン,オンラインとオフライン、どちらが快適ですか？,paragraph,genuine_mid,6822
院進するか就職するかで迷いました,転職や進路で迷った経験はありますか？,paragraph,genuine_high,26170
人とたくさん話して笑っているとき,心身の調子が良いと感じるのはどんな日ですか？,paragraph,genuine_high,17694
言葉選びを慎重におこなって，地雷を踏まないようにする,人を励ますときに心がけていることは？,paragraph,genuine_high,20051
スマート日調,「これは画期的」と思ったサービスは？,paragraph,genuine_mid,35388
箱根,近場でおすすめのお出かけ先は？,paragraph,genuine_mid,19046
おいしいものを食べて，歌う,気持ちが落ち込んだときはどうしますか？,paragraph,genuine_high,15791
飲み物を持参する,節約のために続けている習慣はありますか？,paragraph,genuine_high,26432
30分くらい,朝の準備にかかる時間と、短縮の工夫はありますか？,paragraph,low_effort,44693
会議をオンラインとかにすると，移動時間が無くなって時短だなーって思ったりします,デジタルで時短できていることはありますか？,paragraph,genuine_high,43509
イヤホン,高くても良いと思える商品はありますか？,paragraph,genuine_mid,5779
上げます,不満を感じたとき、声を上げるほうですか？,paragraph,genuine_mid,4897
10分くらい寝る,休憩の取り方に工夫はありますか？,paragraph,genuine_high,9183
特になし,趣味に使う道具でこだわっているものは？,paragraph,low_effort,11007
都会,自然と都会、どちらの旅が好きですか？,paragraph,genuine_mid,4719
ない,集めているものはありますか？,paragraph,low_effort,13228
学生会館の部屋予約システム,改善されたら嬉しい身近なサービスは？,paragraph,genuine_high,23729
将来性ありそうって思った,今の職業や専攻を選んだ理由を教えてください。,paragraph,genuine_mid,10111
5,人と話すのは好きですか？,scale,,1841
5,全体的な生活の満足度を教えてください。,scale,,1588
かわいい動物のショート動画を見る,自分を癒すためにすることは？,paragraph,genuine_high,15498
父親が野球やっててその影響で小学校のときに野球を始めた,運動を始めたきっかけはありますか？,paragraph,genuine_high,21915
10分寝るか，ちょっと散歩する,集中が切れたときの対処法は？,paragraph,genuine_high,20015
twitter,スマホで一番よく使う機能やアプリは？,paragraph,genuine_mid,17616
ポンデリング,最近ハマった食べ物や飲み物はありますか？,paragraph,genuine_mid,18017
不安な要素を列挙して1個1個冷静に考える,不安なときの対処法を教えてください。,paragraph,genuine_high,44554
視野が広い人,理想の自分像はありますか？,paragraph,genuine_high,19136
意見をまとめたりするのが得意なので，サークルとかでは日程調整や練習の進行役を積極的にやっています,自分の強みを仕事にどう活かしていますか？,paragraph,genuine_high,80726
松屋,外食でよく行くお店はどこですか？,paragraph,genuine_mid,7749
おいしいものを食べたとき,幸せを感じるのはどんなときですか？,paragraph,genuine_mid,8767
ガクセイ協賛のアプリを定期的に見る,自分なりのちょっとした習慣やこだわりはありますか？,paragraph,genuine_high,19775
musescore,使ってよかったアプリはありますか？,paragraph,genuine_mid,20529
アイスの値段が200円くらいになっていてびっくりしました,価格設定について思うことはありますか？,paragraph,genuine_high,47983
あります,困ったときに人に助けられた経験はありますか？,paragraph,low_effort,4829
はい,人に流されやすいほうですか？,paragraph,genuine_mid,3083
スピーカー,お金が貯まったら何に使いたいですか？,paragraph,genuine_mid,23506
断り切れずに参加した飲み会,「無駄遣いだった」と思う出費はありますか？,paragraph,genuine_high,38422
aiに聞く,作業を効率化するために工夫していることはありますか？,paragraph,genuine_mid,6731
3,買い物は計画的なほうですか？,scale,,1983
5,新しい技術への関心は高いですか？,scale,,1827
大好きです,温泉やリゾートは好きですか？,paragraph,genuine_mid,5346
日頃の感謝,大切な人に伝えたいことはありますか？,paragraph,genuine_high,5988
サービスのクオリティ,店やサービスを選ぶ決め手は何ですか？,paragraph,genuine_high,28597
人と競い合うことで能力を高めることができると思います,競争についてどう感じますか？,paragraph,genuine_high,34799
全然料理しません,料理を覚えたきっかけは？,paragraph,low_effort,9019
めっちゃ寝る,休日の朝はどのように過ごしますか？,paragraph,genuine_mid,5938
特になし,最近変えた生活習慣はありますか？,paragraph,low_effort,19651
立ち上がって部屋を1周する,集中が切れたときの対処法は？,paragraph,genuine_high,16795
ない,仕事で印象に残っている言葉はありますか？,paragraph,low_effort,5543
大好きです．コブクロの蕾,カラオケは好きですか？十八番は？,paragraph,genuine_high,28534
わからん,生活の中で「これは譲れない」ことはありますか？,paragraph,,63307
完全に集中が切れる前に休憩をとる,休憩の取り方に工夫はありますか？,paragraph,genuine_high,16174
コンタクトレンズ,まとめ買いするものはありますか？,paragraph,genuine_mid,18461
サングラス．眩しい時が多いから．あとおしゃれ,最近「これは買ってよかった」と思ったものは？理由も教えてください。,paragraph,genuine_high,43309
twitter，インスタ，bereal,SNSは何を使っていますか？,paragraph,genuine_mid,19065
水,冷蔵庫に常備しているものは？,paragraph,genuine_mid,10218
麦苗のラーメンとネギトロ丼,最後の晩餐に何を食べたいですか？,paragraph,genuine_mid,19620
上げます,不満を感じたとき、声を上げるほうですか？,paragraph,genuine_mid,4598
5,全体的な生活の満足度を教えてください。,scale,,1645
5,人と話すのは好きですか？,scale,,1364
オフライン,オンラインとオフライン、どちらが快適ですか？,paragraph,genuine_mid,6709
大好きです,食べ放題やビュッフェは好きですか？,paragraph,genuine_mid,3802
得意じゃないです,部屋を片付けるのは得意ですか？工夫があれば教えてください。,paragraph,low_effort,4924
抹茶オレ,カフェでよく頼むものは？,paragraph,genuine_high,17789
ない,企業の対応で印象が変わった経験は？,paragraph,low_effort,7618
LINEの返信,朝一番にやる仕事や勉強は何ですか？,paragraph,genuine_mid,13445
父親が野球やっててそれ見て始めた,運動を始めたきっかけはありますか？,paragraph,genuine_high,34800
使ってない,スマートホーム機器は使っていますか？,paragraph,genuine_mid,5466
3つ上のサークルの先輩,尊敬している身近な人はいますか？,paragraph,genuine_high,13954
あります,デジタルで時短できていることはありますか？,paragraph,,7333
気を付けています,姿勢に気をつけていますか？,paragraph,genuine_mid,7078
夏に海,季節ごとに訪れたい場所はありますか？,paragraph,genuine_mid,328417
たくさん摂ります,水分はどのくらい摂りますか？,paragraph,genuine_mid,11652
春は花粉症がひどいので目薬や点鼻がルーティンになります,季節ごとに変わる習慣はありますか？,paragraph,genuine_high,36533
財力,あなたにとっての「豊かさ」とは？,paragraph,genuine_mid,5871
ない,最近買い替えた日用品はありますか？,paragraph,low_effort,3836
浅草,住んでみたい街はありますか？,paragraph,genuine_mid,39278
飲み物を持参する,節約のために続けている習慣はありますか？,paragraph,genuine_mid,20725
3,最近の気分はどうですか？,scale,,2909
5,新しいものを試すのは好きですか？,scale,,1860
人生楽しそう,人に言われて嬉しかった言葉は？,paragraph,genuine_high,63761
受験,人生の転機になった出来事はありますか？,paragraph,genuine_mid,15641
紅茶派です．コーヒーはあまり得意じゃないです,コーヒー派ですか紅茶派ですか？こだわりも。,paragraph,genuine_high,15648
やりたいことをとことんやる,理想の生き方はありますか？,paragraph,genuine_high,12337
ない,ブランドへのこだわりはありますか？,paragraph,low_effort,2370
時間,お金と時間、どちらが大事だと思いますか？,paragraph,genuine_mid,4035
自分の考えの軸を持つこと,自分らしさとは何だと思いますか？,paragraph,genuine_high,28588
カードを入れる場所,財布やカバンの中身でこだわっていることはありますか？,paragraph,genuine_high,16210
結果を残す,あなたにとって「成功」とは何ですか？,paragraph,genuine_high,23411
福岡で3軒ハシゴしたこと,思い出の旅のエピソードはありますか？,paragraph,genuine_high,58291
なんやかんや日本が一番,旅で得た学びはありますか？,paragraph,genuine_high,11589
美容院,毎月必ず使うお金の使い道は？,paragraph,genuine_mid,14443
夜型です．日中は課題をやる気が起きない,朝型ですか夜型ですか？その理由も教えてください。,paragraph,genuine_high,23621
lineの返信が早いので事務連絡などを積極的に行っています,自分の強みを仕事にどう活かしていますか？,paragraph,genuine_high,58873
瀬戸内,もう一度行きたい場所はどこですか？,paragraph,genuine_mid,11589
spotify,使ってよかったアプリはありますか？,paragraph,genuine_mid,29489
そこでしか買えなさそうなもの,旅先で買うお土産はどう選びますか？,paragraph,genuine_high,19743
します．パワフルプロ野球,ゲームはしますか？好きなタイトルは？,paragraph,genuine_high,14321
2,最近の気分はどうですか？,scale,,3927
5,普段どのくらい忙しいですか？,scale,,1971
トラックボールマウス,趣味に使う道具でこだわっているものは？,paragraph,,43667
いいえ,おやつや間食はしますか？,paragraph,genuine_mid,3205
google検索を使います,調べ物はネット検索とAI、どちらを使いますか？,paragraph,genuine_high,29528
料理はほとんどしません,料理の失敗談はありますか？,paragraph,low_effort,19763
King Gnu,好きな音楽のジャンルやアーティストは？,paragraph,genuine_mid,48284
1人の時間を作る,人付き合いで疲れたときの対処法は？,paragraph,genuine_high,18324
全て,趣味の時間は週にどのくらいですか？,paragraph,genuine_mid,8128
グループ,グループと一対一、どちらが好きですか？,paragraph,genuine_mid,4615
東京にオフィスがある,働く上で理想の環境はどんなものですか？,paragraph,genuine_high,16984
大雨で電車が止まって帰れなくなった,旅行で失敗した経験はありますか？,paragraph,genuine_high,151875
関わらない,苦手な人とはどう付き合いますか？,paragraph,genuine_mid,187492
作らない,お弁当は作りますか？工夫はありますか？,paragraph,low_effort,8371
法律,もし時間があれば学びたいことは何ですか？,paragraph,genuine_mid,16259
傘,雨の日に必ず持っていく物はありますか？,paragraph,genuine_mid,5812
友達と日本初のP2P型アンケートプラットフォームをバイブコーディングで制作,学生時代の思い出を教えてください。,paragraph,genuine_high,89041
LINE,スマホで一番よく使う機能やアプリは？,paragraph,genuine_mid,4751
塩田,尊敬する人や憧れの人はいますか？理由も教えてください。,paragraph,genuine_mid,4894
寝る,肩こりや疲れ目の対策はありますか？,paragraph,genuine_mid,5052
3,人と話すのは好きですか？,scale,,2988
5,全体的な生活の満足度を教えてください。,scale,,2849
つくりません,お弁当は作りますか？工夫はありますか？,paragraph,low_effort,5219
結構つながっています,昔の友人と今もつながっていますか？,paragraph,genuine_mid,7104
3~6人,友達と何人くらいで集まるのが好きですか？,paragraph,genuine_mid,5977
かつ丼,最後の晩餐に何を食べたいですか？,paragraph,genuine_mid,11193
みかんゼリー,最近ハマった食べ物や飲み物はありますか？,paragraph,genuine_high,11500
lineの返信,朝一番にやる仕事や勉強は何ですか？,paragraph,genuine_mid,24035
あります,人間関係でリセットしたくなることはありますか？,paragraph,genuine_mid,6018
結構しんじちゃう,ネットの口コミをどこまで信じますか？,paragraph,genuine_mid,8063
有言実行,座右の銘や好きな言葉はありますか？,paragraph,genuine_high,123899
準備は大切,最近新しく学んだことは何ですか？,paragraph,genuine_high,45865
とくになし,趣味に使う道具でこだわっているものは？,paragraph,low_effort,7926
30分,朝の準備にかかる時間と、短縮の工夫はありますか？,paragraph,genuine_mid,5486
イレギュラーを楽しむ,旅で得た学びはありますか？,paragraph,genuine_high,28708
得意です,人を褒めるのは得意ですか？,paragraph,genuine_mid,4001
します,ふるさと納税やポイント投資はしますか？,paragraph,genuine_mid,3050
使います．paypay，quickpay,キャッシュレス決済は使いますか？どれを使いますか？,paragraph,genuine_high,10108
アマゾン,ネット通販でよく使うサイトは？,paragraph,genuine_mid,3980
深夜の油そば,「無駄遣いだった」と思う出費はありますか？,paragraph,genuine_high,23367
5,人と話すのは好きですか？,scale,,1623
5,新しい技術への関心は高いですか？,scale,,1738
